Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]
Training progress:  59%|█████▊    | 5870/10000 [01:47<01:42, 40.31it/s, Loss=0.0834, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▊    | 5870/10000 [01:48<01:42, 40.31it/s, Loss=0.0691, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5880/10000 [01:48<01:42, 40.10it/s, Loss=0.0691, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5880/10000 [01:48<01:42, 40.10it/s, Loss=0.0733, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5890/10000 [01:48<01:42, 40.27it/s, Loss=0.0733, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5890/10000 [01:48<01:42, 40.27it/s, Loss=0.0615, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5900/10000 [01:48<01:42, 40.17it/s, Loss=0.0615, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5900/10000 [01:49<01:42, 40.17it/s, Loss=0.0561, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5910/10000 [01:49<01:56, 35.24it/s, Loss=0.0561, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5910/10000 [01:49<01:56, 35.24it/s, Loss=0.0828, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5920/10000 [01:49<01:53, 35.89it/s, Loss=0.0828, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5920/10000 [01:49<01:53, 35.89it/s, Loss=0.0680, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5930/10000 [01:49<01:49, 37.33it/s, Loss=0.0680, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5930/10000 [01:49<01:49, 37.33it/s, Loss=0.0897, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5940/10000 [01:49<01:46, 38.05it/s, Loss=0.0897, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▉    | 5940/10000 [01:50<01:46, 38.05it/s, Loss=0.0730, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5950/10000 [01:50<01:43, 39.24it/s, Loss=0.0730, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5950/10000 [01:50<01:43, 39.24it/s, Loss=0.0871, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5960/10000 [01:50<01:42, 39.52it/s, Loss=0.0871, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5960/10000 [01:50<01:42, 39.52it/s, Loss=0.0632, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5970/10000 [01:50<01:39, 40.33it/s, Loss=0.0632, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5970/10000 [01:50<01:39, 40.33it/s, Loss=0.0667, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5980/10000 [01:50<01:38, 40.74it/s, Loss=0.0667, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5980/10000 [01:51<01:38, 40.74it/s, Loss=0.0754, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5990/10000 [01:51<01:39, 40.34it/s, Loss=0.0754, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|█████▉    | 5990/10000 [01:51<01:39, 40.34it/s, Loss=0.0756, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6000/10000 [01:51<01:38, 40.76it/s, Loss=0.0756, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6000/10000 [01:51<01:38, 40.76it/s, Loss=0.2507, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6010/10000 [01:51<01:57, 34.03it/s, Loss=0.2507, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6010/10000 [01:52<01:57, 34.03it/s, Loss=0.1411, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6020/10000 [01:52<01:54, 34.86it/s, Loss=0.1411, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6020/10000 [01:52<01:54, 34.86it/s, Loss=0.1229, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6030/10000 [01:52<01:54, 34.69it/s, Loss=0.1229, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6030/10000 [01:52<01:54, 34.69it/s, Loss=0.1061, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6040/10000 [01:52<01:51, 35.47it/s, Loss=0.1061, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6040/10000 [01:52<01:51, 35.47it/s, Loss=0.0810, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6050/10000 [01:52<01:49, 36.12it/s, Loss=0.0810, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  60%|██████    | 6050/10000 [01:53<01:49, 36.12it/s, Loss=0.0983, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6060/10000 [01:53<01:49, 35.92it/s, Loss=0.0983, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6060/10000 [01:53<01:49, 35.92it/s, Loss=0.0824, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6070/10000 [01:53<01:48, 36.31it/s, Loss=0.0824, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6070/10000 [01:53<01:48, 36.31it/s, Loss=0.0590, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6080/10000 [01:53<01:46, 36.86it/s, Loss=0.0590, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6080/10000 [01:53<01:46, 36.86it/s, Loss=0.0965, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6090/10000 [01:53<01:45, 37.06it/s, Loss=0.0965, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6090/10000 [01:54<01:45, 37.06it/s, Loss=0.0844, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6100/10000 [01:54<01:44, 37.32it/s, Loss=0.0844, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6100/10000 [01:54<01:44, 37.32it/s, Loss=0.0813, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6110/10000 [01:54<01:53, 34.15it/s, Loss=0.0813, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6110/10000 [01:54<01:53, 34.15it/s, Loss=0.0836, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6120/10000 [01:54<01:47, 36.23it/s, Loss=0.0836, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████    | 6120/10000 [01:54<01:47, 36.23it/s, Loss=0.0773, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████▏   | 6130/10000 [01:54<01:43, 37.55it/s, Loss=0.0773, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████▏   | 6130/10000 [01:55<01:43, 37.55it/s, Loss=0.0758, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████▏   | 6140/10000 [01:55<01:39, 38.66it/s, Loss=0.0758, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  61%|██████▏   | 6140/10000 [01:55<01:39, 38.66it/s, Loss=0.0689, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6150/10000 [01:55<01:37, 39.35it/s, Loss=0.0689, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6150/10000 [01:55<01:37, 39.35it/s, Loss=0.0518, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6160/10000 [01:55<01:34, 40.72it/s, Loss=0.0518, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6160/10000 [01:55<01:34, 40.72it/s, Loss=0.0611, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6170/10000 [01:55<01:32, 41.32it/s, Loss=0.0611, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6170/10000 [01:56<01:32, 41.32it/s, Loss=0.0979, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6180/10000 [01:56<01:30, 42.19it/s, Loss=0.0979, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6180/10000 [01:56<01:30, 42.19it/s, Loss=0.0696, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6190/10000 [01:56<01:30, 42.31it/s, Loss=0.0696, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6190/10000 [01:56<01:30, 42.31it/s, Loss=0.0799, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6200/10000 [01:56<01:29, 42.32it/s, Loss=0.0799, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6200/10000 [01:56<01:29, 42.32it/s, Loss=0.0850, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6210/10000 [01:56<01:40, 37.72it/s, Loss=0.0850, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6210/10000 [01:57<01:40, 37.72it/s, Loss=0.1081, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6220/10000 [01:57<01:35, 39.40it/s, Loss=0.1081, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6220/10000 [01:57<01:35, 39.40it/s, Loss=0.0629, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6230/10000 [01:57<01:33, 40.32it/s, Loss=0.0629, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6230/10000 [01:57<01:33, 40.32it/s, Loss=0.0851, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6240/10000 [01:57<01:30, 41.51it/s, Loss=0.0851, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▏   | 6240/10000 [01:57<01:30, 41.51it/s, Loss=0.0866, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▎   | 6250/10000 [01:57<01:29, 41.94it/s, Loss=0.0866, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  62%|██████▎   | 6250/10000 [01:58<01:29, 41.94it/s, Loss=0.0919, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6260/10000 [01:58<01:28, 42.34it/s, Loss=0.0919, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6260/10000 [01:58<01:28, 42.34it/s, Loss=0.0794, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6270/10000 [01:58<01:28, 42.36it/s, Loss=0.0794, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6270/10000 [01:58<01:28, 42.36it/s, Loss=0.0715, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6280/10000 [01:58<01:28, 42.24it/s, Loss=0.0715, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6280/10000 [01:58<01:28, 42.24it/s, Loss=0.0769, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6290/10000 [01:58<01:26, 42.68it/s, Loss=0.0769, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6290/10000 [01:59<01:26, 42.68it/s, Loss=0.0814, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6300/10000 [01:59<01:25, 43.26it/s, Loss=0.0814, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6300/10000 [01:59<01:25, 43.26it/s, Loss=0.0763, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6310/10000 [01:59<01:36, 38.18it/s, Loss=0.0763, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6310/10000 [01:59<01:36, 38.18it/s, Loss=0.0809, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6320/10000 [01:59<01:32, 39.75it/s, Loss=0.0809, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6320/10000 [01:59<01:32, 39.75it/s, Loss=0.0777, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6330/10000 [01:59<01:32, 39.61it/s, Loss=0.0777, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6330/10000 [02:00<01:32, 39.61it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6340/10000 [02:00<01:30, 40.44it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  63%|██████▎   | 6340/10000 [02:00<01:30, 40.44it/s, Loss=0.0934, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▎   | 6350/10000 [02:00<01:30, 40.52it/s, Loss=0.0934, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▎   | 6350/10000 [02:00<01:30, 40.52it/s, Loss=0.0694, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▎   | 6360/10000 [02:00<01:28, 40.96it/s, Loss=0.0694, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▎   | 6360/10000 [02:00<01:28, 40.96it/s, Loss=0.0612, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▎   | 6370/10000 [02:00<01:27, 41.45it/s, Loss=0.0612, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▎   | 6370/10000 [02:01<01:27, 41.45it/s, Loss=0.0566, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6380/10000 [02:01<01:26, 42.03it/s, Loss=0.0566, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6380/10000 [02:01<01:26, 42.03it/s, Loss=0.0934, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6390/10000 [02:01<01:25, 42.43it/s, Loss=0.0934, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6390/10000 [02:01<01:25, 42.43it/s, Loss=0.0585, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6400/10000 [02:01<01:24, 42.41it/s, Loss=0.0585, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6400/10000 [02:01<01:24, 42.41it/s, Loss=0.0609, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6410/10000 [02:01<01:35, 37.61it/s, Loss=0.0609, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6410/10000 [02:02<01:35, 37.61it/s, Loss=0.0892, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6420/10000 [02:02<01:31, 39.12it/s, Loss=0.0892, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6420/10000 [02:02<01:31, 39.12it/s, Loss=0.0829, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6430/10000 [02:02<01:28, 40.29it/s, Loss=0.0829, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6430/10000 [02:02<01:28, 40.29it/s, Loss=0.0713, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6440/10000 [02:02<01:26, 41.32it/s, Loss=0.0713, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6440/10000 [02:02<01:26, 41.32it/s, Loss=0.0628, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6450/10000 [02:02<01:24, 42.12it/s, Loss=0.0628, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  64%|██████▍   | 6450/10000 [02:02<01:24, 42.12it/s, Loss=0.0678, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6460/10000 [02:02<01:23, 42.39it/s, Loss=0.0678, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6460/10000 [02:03<01:23, 42.39it/s, Loss=0.0596, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6470/10000 [02:03<01:22, 43.00it/s, Loss=0.0596, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6470/10000 [02:03<01:22, 43.00it/s, Loss=0.0799, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6480/10000 [02:03<01:22, 42.72it/s, Loss=0.0799, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6480/10000 [02:03<01:22, 42.72it/s, Loss=0.0659, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6490/10000 [02:03<01:22, 42.31it/s, Loss=0.0659, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▍   | 6490/10000 [02:03<01:22, 42.31it/s, Loss=0.0669, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6500/10000 [02:03<01:21, 42.73it/s, Loss=0.0669, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6500/10000 [02:04<01:21, 42.73it/s, Loss=0.0853, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6510/10000 [02:04<01:33, 37.18it/s, Loss=0.0853, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6510/10000 [02:04<01:33, 37.18it/s, Loss=0.0693, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6520/10000 [02:04<01:30, 38.37it/s, Loss=0.0693, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6520/10000 [02:04<01:30, 38.37it/s, Loss=0.0641, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6530/10000 [02:04<01:28, 39.22it/s, Loss=0.0641, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6530/10000 [02:05<01:28, 39.22it/s, Loss=0.0765, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6540/10000 [02:05<01:26, 40.03it/s, Loss=0.0765, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  65%|██████▌   | 6540/10000 [02:05<01:26, 40.03it/s, Loss=0.0774, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6550/10000 [02:05<01:26, 39.89it/s, Loss=0.0774, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6550/10000 [02:05<01:26, 39.89it/s, Loss=0.0823, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6560/10000 [02:05<01:24, 40.85it/s, Loss=0.0823, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6560/10000 [02:05<01:24, 40.85it/s, Loss=0.0759, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6570/10000 [02:05<01:23, 41.09it/s, Loss=0.0759, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6570/10000 [02:05<01:23, 41.09it/s, Loss=0.0869, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  66%|██████▌   | 6580/10000 [02:05<01:21, 41.73it/s, Loss=0.0869, loss_normal=0.0000, loss_ncc=0.0000]
